id,authors,ressort,access,tags,release_date,has_comments,moderated_comments,has_recensions,breaking_news,corrected,length
280,21,4,1,"1092,161,1093,1094,952,1095,163,1096,114,1097,1098,1099,764,1100,189,74,1101,1102,169",2008-03-06T12:00:00Z,false,false,true,true,true,3851
281,76,5,1,"259,922,921,537,1103,1039,799,328,50,1104,1105",2008-03-05T01:13:00Z,true,false,true,true,true,2949
282,126,11,1,"395,50,1106,1107,628,267,9,1108,1109",2008-03-06T12:00:00Z,true,false,true,true,true,7740
283,96,5,1,"1110,830,1111,594,1112",2008-03-06T12:00:00Z,true,false,true,true,true,5071
284,151,4,1,"1113,537,178,243,541,1007,226",2008-03-06T12:00:00Z,true,false,true,true,true,2572
285,36,5,1,"521,1114,573",2008-03-06T12:00:00Z,true,false,true,true,true,5065
286,152,6,1,"1115,1116,76,1117,1118,668,758,1015,123,35,475,1119",2008-03-06T12:00:00Z,false,false,true,true,true,17079
287,153,17,1,"1073,975,1120,1007,1121,1122,1123,1124,1125,48",2008-03-06T12:00:00Z,true,false,true,true,true,8651
288,138,7,1,"495,1126,262,998,588,9",2008-03-10T09:37:00Z,false,false,false,false,true,3939
289,113,1,1,"112,399,401,69,41,1127,37,36,855,1128,1129,1130,1131,46,124,47",2008-03-14T10:33:00Z,true,false,true,true,true,6990
290,154,17,1,"136,478,682,1132,536,1133,92,1134,210,1135,124",2008-03-13T01:12:00Z,true,false,true,true,true,6209
291,107,4,1,"138,153,173,1065,1136,1137,48,309",2008-03-13T12:00:00Z,true,false,true,true,true,3525
292,108,1,1,,2008-03-12T01:10Z,false,false,true,false,true,12860
293,155,13,1,"1138,195,265,1002,1139,272,1140,1141,1105,268,386,1142",2008-03-14T06:41:00Z,true,false,true,true,true,4348
294,156,7,1,"1143,1144,850,1145,268,1121,1002,1146,339,1147,502,1148,1149,7,475",2008-03-13T01:51:00Z,true,false,true,true,true,5247
295,138,7,2,,2008-03-13T02:30Z,true,false,true,true,true,4230
296,157,4,1,"610,1150,1151,1152,31,1153,445,92,45,1154",2008-03-20T12:00:00Z,false,false,true,false,true,14682
297,128,8,1,"504,1155,196,244,1143,1156,592,796,1157,1158,1149,47,1159,240,35,475",2008-03-20T12:00:00Z,true,false,true,true,true,14990
298,61,7,1,,2008-03-20T12:00:00Z,true,true,true,true,true,1810
299,2,4,1,"1160,344,1161,681,1063,1162,1163,9,210,240",2008-03-27T12:00:00Z,true,false,true,true,true,5604
300,123,1,1,"66,136,144,1164,477,1165,153,73,1166,1167,1168,1169,717,429,75,46",2008-03-27T12:00:00Z,true,false,true,true,true,1994
301,158,4,2,"683,570,153,906,1170,120,287,1171,124,258,1172",2008-03-27T12:00:00Z,true,false,true,true,true,4118
302,33,4,1,,2008-04-14T04:49Z,false,false,true,false,true,11241
303,159,4,1,"545,1173,952,1174,1175,1176,150,569,1177,259,1178,1179,1180,1181,346,1182,1183,1184",2008-03-27T12:00:00Z,false,false,false,false,true,7143
304,98,18,1,"952,243,1185,1186,235,9,653,124",2008-03-27T12:00:00Z,true,false,true,true,true,6288
305,160,18,1,"50,1187,210,9,794,503,124",2008-03-27T12:00:00Z,true,false,true,true,true,6161
306,23,5,1,"521,1188,1189,522,1190,1191,1192,7,1193,237",2008-04-03T12:00:00Z,false,false,false,false,true,19857
307,32,6,1,"244,1194,1195,1196,1197,245,591,246,1198,74",2008-04-03T10:10:00Z,false,false,true,false,true,3461
308,148,17,1,"1038,100,1120,1199,1073,275,1200,1007,1074,1201,652,46,1076,1202,1203,1075,1204",2008-04-03T12:00:00Z,false,false,true,true,true,9871
309,161,13,1,"37,38,40,1051,1205,537,153,998,429,1206,1086,1207,1208,133,268,386,47",2008-04-03T12:00:00Z,true,false,true,true,true,2547
310,116,1,1,"212,1209,1210,783,920,1211,1212,325,921,1213,28,1214,423,9,102,1060,1215,7,237,437,1216,711",2008-04-10T12:00:00Z,true,false,true,true,true,4173
311,162,1,1,"123,1217,50,537,1218,1219,1220,353,1221,1222,1223,1007,1224",2008-04-10T12:00:00Z,false,false,false,false,true,5467
312,163,4,1,"1225,1226,1227,1228,1229,1230,1231,74,993",2008-04-10T12:00:00Z,false,false,false,false,true,19669
313,88,5,1,"205,1232,1233,909,1234,683,206,207,31,74,1235",2008-04-10T12:00:00Z,true,false,true,true,true,12264
314,126,5,1,"536,177,1236,1237,1151,1238,249,108,1239",2008-04-10T07:45:00Z,true,false,true,true,true,2561
315,164,8,1,"1240,297,1241,1242,1243,803,715,124",2008-04-10T12:00:00Z,true,false,true,true,true,3737
316,165,6,1,"1244,1245,1246,1247,1248",2008-04-10T12:00:00Z,false,false,true,true,true,7112
317,68,13,1,"918,1249,1250,1251,153,287,268,1252,1108,124,75",2008-04-10T12:00:00Z,true,false,true,true,true,1910
318,68,1,1,"124,38,66,40,873,1253,42,153,998,999,1086,268,988,651,46,47,48,1075",2008-04-10T12:00:00Z,true,false,true,true,true,8445
319,51,4,1,"1254,31,1255,1067,547,969,1256,1257,1258,971,1259,281,126,1260,7",2008-04-17T12:00:00Z,false,false,true,true,true,26783
320,26,16,1,"1261,457,1262,1090,454,9,1263,1264,1265",2008-04-17T12:00:00Z,true,false,true,true,true,12742
321,166,5,1,"1266,1267,1268,1269,1261,1270,227,7,1271",2008-04-17T12:00:00Z,true,false,true,true,true,7638
322,147,5,1,"1272,1273,1274,449,1275,746,1276,1277,1278,1279,683,835,1280,1281",2008-04-17T12:00:00Z,true,false,true,true,true,4311
323,167,5,2,,2008-04-17T01:22Z,true,false,true,true,true,2553
324,108,17,1,"537,1039,1282,1007,1043,652,287,1283,74,124,1203,1172",2008-04-17T12:00:00Z,true,false,true,true,true,10521
325,30,5,1,"439,1284,1285,232,1286,682,1287,74,124",2008-04-24T12:00:00Z,true,false,true,true,true,2147
326,168,8,1,"1288,297,1289,322,1290,1172,7,124,1291,289",2008-04-24T12:00:00Z,true,false,true,true,true,9438
327,95,6,1,"297,830,1033,835",2008-04-24T12:00:00Z,true,false,true,true,true,2033
328,95,8,1,"297,1292,835,758,7,240",2008-04-24T12:00:00Z,true,false,true,true,true,5806
329,68,13,1,"918,1293,176,173,268,386,556,124,75,487",2008-04-24T12:00:00Z,true,false,true,true,true,1721
330,41,17,1,"1294,1295,1296",2008-05-01T12:00:00Z,false,false,false,false,true,6994
331,169,8,1,"1297,1298,541,1299,324,74,75,1300",2008-05-01T12:00:00Z,false,false,true,false,true,38031
332,69,8,1,"595,297,1301,596,597,1302,1303,687,75,316",2008-05-01T12:00:00Z,false,false,true,false,true,20718
333,103,1,1,"1304,1305,1306,1307,1308,1309,708,1296,123",2008-05-08T12:00:00Z,false,false,true,false,true,8193
334,170,5,1,"354,1310,1311,682,1312,7",2008-05-08T12:00:00Z,false,false,false,false,true,13456
335,26,5,1,"136,790,1313,1314,339,74,264,669,35",2008-05-08T12:00:00Z,false,false,true,false,true,11909
336,143,6,1,"1315,297,756,596,327,762,597,1316,316",2008-05-08T12:00:00Z,true,false,true,true,true,3656
337,2,1,1,,2008-05-14T06:58Z,true,false,true,true,true,2890
338,114,1,1,"873,38,40,47,1317,1318,148,1319,74",2008-05-15T12:00:00Z,true,false,true,true,true,9636
339,171,1,1,"31,691,1292,1209,1320,1321,287,1322,1323,1324,54,295,1325",2008-05-15T12:00:00Z,true,false,true,true,true,2338
340,172,1,1,"1008,1326,1327,53,147,484,498,1328,1329,1330,1331,1332,217,992,709,1333,1334",2008-05-15T12:00:00Z,true,false,true,true,true,3177
341,5,4,2,"1335,136,570,544,1336,1337,684,1338,1339,1340,31,683,92,45,217,1341,1342,1343,323,22,110,168,7",2008-05-15T12:00:00Z,true,false,true,true,true,12150
342,173,5,1,"1344,882,790,126,1345,1346,1347,1348,31,45,20,1349,264,1350",2008-05-15T12:00:00Z,false,false,true,false,true,13971
343,173,5,1,"354,1351,1352,1353,682,1354,972,651,1355,454,1356,1023,1357,264,7,1101",2008-05-15T12:00:00Z,false,false,true,false,true,6403
344,26,5,1,"189,291,794,74,228,7,1358",2008-05-15T12:00:00Z,false,false,true,false,true,14068
345,117,5,1,"545,1359,1360,1361,844,1362,29,1363,1364,1365,12,286,142,967,1366,851,31,1367,45,53,35",2008-05-15T12:00:00Z,true,false,true,true,true,20009
346,174,6,1,"244,1368,1369,1370,768,1371,1372,1373,246,503,968,475",2008-05-15T12:00:00Z,false,false,true,false,true,8729
347,175,6,1,"1374,1375,1376,327,1377,1378,1379",2008-05-15T12:00:00Z,true,false,true,true,true,3433
348,176,13,1,"586,1380,38,1381,153,213,1382,173,1383,147,275,74,503,1384",2008-05-15T12:00:00Z,true,false,true,true,true,2887
349,177,2,1,"119,973,1385,74,157,1386",2008-05-21T12:00:00Z,true,false,true,true,true,34771
350,178,4,1,"136,1387,875,1293,1002,1165,1120,1141,1388,922,877,1105,796,186,1389,1390",2008-05-21T12:00:00Z,true,false,true,true,true,3178
351,179,5,1,"1391,666,1392,192,1393,1394",2008-05-21T12:00:00Z,true,false,true,true,true,5566
352,37,8,1,"1395,455,726,1396,1397,1398",2008-05-21T12:00:00Z,false,false,false,false,true,10156
353,180,13,1,"270,150,265,1399,1400,266,1401,679,277",2008-05-21T12:00:00Z,false,false,false,false,true,7930
354,181,21,1,"1402,1403,265,266,1079,1123,1007,1404,268,1121,195",2008-05-21T12:00:00Z,true,false,true,true,true,3203
355,4,1,1,"112,38,40,994,36,401,37,1405,1406,1407,9,48",2008-09-12T16:59:32.679638+00:00,true,false,true,true,true,5715
356,173,1,1,"136,1344,790,1261,1408,549,1347,1409,126,264,1349,7",2008-05-29T12:00:00Z,false,false,true,false,true,4698
357,182,4,1,"1410,1411,1412,1413,1414,151,1415,218,1416,1417,1418,46",2008-06-02T02:53:00Z,true,false,true,true,true,7939
358,183,6,1,,2008-05-29T10:18Z,true,false,true,true,true,3551
359,184,6,1,"777,240,1419",2008-05-29T12:00:00Z,true,false,true,true,true,7135
360,185,17,1,"1420,1421,1422,652,1203",2008-05-28T05:04:00Z,true,false,true,true,true,10200
361,186,13,1,"271,1423,1424,1425,1374,1426,268,394",2008-05-30T09:47:00Z,true,false,true,true,true,1768
362,133,7,2,,2008-06-03T02:54Z,true,false,true,true,true,6765
363,26,4,1,"882,1255,221,1427,1337,970,1257,1428,25",2008-06-05T12:00:00Z,true,false,true,true,true,2582
364,82,5,1,"1429,716,1430,274,1431,217,661,110,1432,1433",2008-06-05T12:00:00Z,true,false,true,true,true,2120
365,187,5,1,"1434,1435,1436,1437,1082,1378,1438,522,550,992,475",2008-06-12T12:00:00Z,true,false,true,true,true,2579
366,28,5,1,"522,491,1439,1440,429,353,291",2008-06-12T02:20:00Z,true,false,true,true,true,2269
367,188,1,2,"85,89,1441,694,1442,1321,1443,17,501",2008-06-19T12:00:00Z,true,true,true,true,true,9423
368,189,4,1,"570,1083,1444,411,1233,1445,142,1446,1447,605",2008-06-19T12:00:00Z,false,false,false,false,true,5743
369,190,5,2,"203,1448,1344,1449,1450,1451,909,44,1452,1453,683,1454,200,1272,1455,204,1337,205,206,1456,1457,1458,1409,31,7,1459",2008-06-19T12:00:00Z,true,false,true,true,true,6044
370,23,4,1,"876,1460,909,1461,1462,31,1256,1463,606",2008-06-19T12:00:00Z,true,false,true,true,true,16969
371,60,5,1,"683,453,1464,207,189,123,690,128,775",2008-06-19T12:11:00Z,false,false,true,false,true,13186
372,191,5,1,"1465,1466,889,31,228",2008-06-19T12:00:00Z,true,false,true,true,true,2282
373,192,6,1,"301,1467,1468,1469,445,1470,1471,12,1472,1473,1049,9,61,31,1036,33,102",2008-06-19T12:00:00Z,true,false,true,true,true,9059
374,181,13,1,"918,1474,540,354,274,1079,1475,268,1401,839",2008-06-19T12:00:00Z,true,false,true,true,true,4282
375,133,17,1,"1476,1477,1478,541,195,1007",2008-06-19T12:00:00Z,false,false,false,false,true,5549
376,11,1,1,,2008-06-26T02:05Z,false,false,true,false,true,10029
377,145,1,1,"639,1479,1480,844,1481,564,846,1126,1482,55,1483,31,110,7,295,1484",2008-06-26T12:00:00Z,true,false,true,true,true,4555
378,2,8,1,,2008-06-25T10:51Z,true,false,true,true,true,3347
379,20,1,1,,2008-06-26T12:00:00Z,true,false,true,true,true,
380,20,1,1,,2008-06-26T12:00:00Z,true,false,true,true,true,
381,193,1,1,"1434,1485,1486",2008-06-26T12:00:00Z,true,false,true,true,true,
382,194,1,1,"1487,37,1488",2008-06-26T12:00:00Z,true,false,true,true,true,
383,20,1,1,"1489,1490,1204",2008-06-26T12:00:00Z,true,false,true,true,true,
384,195,1,1,"297,1486,597",2008-06-26T12:00:00Z,true,false,true,true,true,
385,20,1,1,"974,282,1491,464,1492,1493",2008-06-26T12:00:00Z,true,false,true,true,true,
386,196,1,1,"41,172,401,1494,637,37,1008,1495,1479,1496,1450,1497,1498,1499,1483,1500,580,1480,1501,1502",2008-06-26T12:00:00Z,true,false,true,true,true,
387,197,1,1,"144,1138,1403,1103,153,538,1380,1503,146,1504,922,131,945,1505",2008-06-26T12:00:00Z,true,false,true,true,true,
388,198,1,1,"36,1506,1507,1508,1450,882,790,1509,1510,683,1353,1511,1512,1330,126,31,45,1102",2008-06-26T12:00:00Z,true,false,true,true,true,
389,20,1,1,"66,1513,1514,1177,44,1515,1141,1516,73,1517,46,1518",2008-06-26T12:00:00Z,true,false,true,true,true,
390,20,1,1,"17,196,228,700,95",2008-06-26T12:00:00Z,true,false,true,true,true,
391,20,1,1,"1519,534,1065,120,369",2008-06-26T12:00:00Z,true,false,true,true,true,
392,20,1,1,"72,66,1424,1421,427,995,1269,153,1120,1261,73,148,1520,74",2008-06-26T12:00:00Z,true,false,true,true,true,
393,20,1,1,"1521,480,75",2008-06-26T12:00:00Z,true,false,true,true,true,
394,20,1,1,"37,1522,1523,1524,1525,392,556,308,1526,1527",2008-06-26T12:00:00Z,true,false,true,true,true,
395,20,1,1,"40,1528,314,1529",2008-06-26T12:00:00Z,true,false,true,true,true,
396,199,1,1,"343,1530,1531,1416,688,240,316",2008-06-26T12:00:00Z,true,false,true,true,true,10665
397,20,2,1,"1532,547,1533,527,557,1534,566,1535,490,1281,739,1154",2008-06-26T12:00:00Z,true,false,true,true,true,
398,200,2,1,"1536,1537,1538,31,7",2008-06-26T12:00:00Z,true,false,true,true,true,
399,20,2,1,"1539,1540,1541,124",2008-06-26T12:00:00Z,true,false,true,true,true,
400,201,2,1,"932,537,153,1542,378,283,1520,74,124",2008-06-26T12:00:00Z,true,false,true,true,true,
401,202,2,1,"36,1519,1543,44,173,429,628,147,1007,652,550,545,840,74,1544,1545,1546",2008-06-26T12:00:00Z,true,false,true,true,true,
402,20,2,1,,2008-06-26T12:00:00Z,true,false,true,true,true,
403,20,2,1,,2008-06-26T12:00:00Z,true,false,true,true,true,
404,203,2,1,"325,1547,1548,1549,329,445,1550",2008-06-26T12:00:00Z,true,false,true,true,true,
405,20,2,1,"1551,932,1552,124,309",2008-06-26T12:00:00Z,true,false,true,true,true,
406,20,2,1,"144,1486,351",2008-06-26T12:00:00Z,true,false,true,true,true,
407,20,2,1,"378,429,798",2008-06-26T12:00:00Z,true,false,true,true,true,
408,204,4,1,,2008-06-26T01:51Z,true,false,true,true,true,7993
409,205,4,1,,2008-06-26T01:17Z,false,false,true,false,true,10223
410,20,4,1,"1553,150,1411,135,150,1554,1555,1556,153,1557,615,1558,545,240",2008-06-26T12:00:00Z,true,false,true,true,true,1402
411,206,4,1,"875,1486,186,153",2008-06-26T12:00:00Z,true,false,true,true,true,
412,207,4,1,"1153,1269,1559,484,1168,1560,1432",2008-06-26T12:00:00Z,true,false,true,true,true,
413,208,4,1,"249,1561,178,522,549,1562,18",2008-06-26T12:00:00Z,true,false,true,true,true,
414,205,4,1,"1563,1564,50,153,267,1505,1565,173",2008-06-26T02:34:00Z,true,false,true,true,true,2124
415,209,4,1,"1566,1567,941,1568,173,876,999,1569,1482,1512,1570,1458",2008-06-26T12:00:00Z,true,false,true,true,true,5416
416,210,4,1,"137,1571,1572,153,1549,1573,1574,9",2008-06-26T12:00:00Z,true,false,true,true,true,
417,211,4,1,"1063,126,1575,282,999,1512,545,31,45,9,1576",2008-06-26T12:00:00Z,true,false,true,true,true,
418,212,4,1,"1577,1578,1579,1580,1269,628,354,1581,9,842",2008-06-26T12:00:00Z,true,false,true,true,true,
419,27,5,1,,2008-06-26T11:17Z,true,false,true,true,true,2816
420,213,5,1,"136,570,1582,550,1233,338,1446,1546,606",2008-06-26T12:00:00Z,true,false,true,true,true,
421,214,5,1,"194,888,1002,274,1524",2008-06-26T12:00:00Z,true,false,true,true,true,
422,214,5,1,"1583,1382,198,1584",2008-06-26T12:00:00Z,true,false,true,true,true,
423,214,5,1,"232,1509,683,1585",2008-06-26T12:00:00Z,true,false,true,true,true,
424,215,5,1,"1519,120,236,75",2008-06-26T12:00:00Z,true,false,true,true,true,
425,216,5,1,"1351,1586,394",2008-06-26T12:00:00Z,true,false,true,true,true,
426,217,5,1,"441,221,1587,541,327,1588,1055,1589,967,739,1586",2008-06-26T12:00:00Z,true,false,true,true,true,
427,218,6,1,,2008-06-26T02:15Z,true,false,true,true,true,12707
428,219,6,1,,2008-06-26T03:12Z,true,false,true,true,true,3746
429,220,6,1,"1590,848,799,604,1490,529,1591,503",2008-06-26T12:00:00Z,true,false,true,true,true,
430,20,6,1,"1592,1269,1593,539,891,1594,339,89,503,1595,1596,124,277,75,1102",2008-06-26T12:00:00Z,true,false,true,true,true,
431,221,6,1,"594,1209,835,1597,1159,240",2008-06-26T12:00:00Z,true,false,true,true,true,
432,222,6,1,"777,726,1598,549,643,1520",2008-06-26T12:00:00Z,true,false,true,true,true,
433,223,6,1,"1599,1600,1593,1601,35",2008-06-26T12:00:00Z,true,false,true,true,true,
434,224,6,1,"1602,1603,1604,643,656,932,1542,541,1605,286,1007,1606,711",2008-06-26T12:00:00Z,true,false,true,true,true,
435,225,6,1,"1607,1608,1609,1610,1611",2008-06-26T12:00:00Z,true,false,true,true,true,
436,20,6,1,"683,1587,1612,522,1613,1614,329,1615,559",2008-06-26T12:00:00Z,true,false,true,true,true,
437,68,13,1,"998,173,1616,1617,1618,47",2008-06-26T12:00:00Z,true,false,true,true,true,6606
438,61,5,1,"59,1038,1063,1509,153,1619,540,999,1073,1222,1007,652,1121,283,559,475",2008-06-27T10:12:31.304342+00:00,false,false,true,false,true,2855
439,226,13,1,"994,153,998,268,1401,386,1402,48,192,46,1620,1621,1622",2008-06-26T12:00:00Z,true,false,true,true,true,9759
440,104,4,1,,2008-06-25T11:20Z,true,false,true,true,true,3930
441,227,7,1,"544,612,1623,1624,613,1625,540,891",2008-06-26T12:00:00Z,true,false,true,true,true,1713
442,20,7,1,"283,353,1073,1168,652,552,445,220",2008-06-26T12:00:00Z,true,false,true,true,true,
443,20,7,1,"153,998,1626,118,268,386,1586",2008-06-26T12:00:00Z,true,false,true,true,true,
444,20,7,1,"249,903,1073,1007,652,1121",2008-06-26T12:00:00Z,true,false,true,true,true,
445,119,1,1,"41,74,37,399,1080,1487,1627,1628,1629,47,1630",2008-07-05T09:18:27.966432+00:00,false,false,true,false,true,4775
446,2,1,1,"1631,89,1632,1458,12,17,9,1633,95,96,1634",2008-07-02T13:52:58.330187+00:00,true,false,true,true,true,3157
447,228,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
448,195,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
449,20,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
450,229,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
451,230,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
452,229,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
453,20,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
454,231,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
455,232,1,1,"1635,121,275,1585,664,1636,1637",2008-07-04T16:56:55.354440+00:00,true,false,true,true,true,4007
456,233,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
457,234,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
458,235,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
459,20,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
460,236,1,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
461,237,2,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
462,202,2,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
463,20,2,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
464,20,2,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
465,20,2,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
466,131,4,1,"27,12,1234,17,907,1638,624,1639,228,1640,7",2008-07-02T08:39:57.384750+00:00,true,false,true,true,true,9850
467,171,4,1,"31,1641,1094,150,1642,981,294,1643,1644,295,74,1645,475",2008-07-09T16:28:53.374715+00:00,false,false,true,false,true,10604
468,238,4,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
469,239,4,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
470,240,4,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
471,241,4,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
472,126,5,1,"1646,1647,1648,1034,542,628,795,682,805,692",2008-07-04T08:44:02.181439+00:00,true,false,true,true,true,5923
473,126,5,1,"1152,50,373,1374,1649,1600,924,527,1650,1651,682,548,1652,1653",2008-07-04T08:51:28.270262+00:00,true,false,true,true,true,2808
474,242,5,1,"716,1104,153,1380,1654,1354,1655,1112,545",2008-07-04T09:26:26.461969+00:00,true,false,true,true,true,2568
475,243,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
476,244,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
477,215,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
478,245,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
479,246,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
480,20,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
481,247,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
482,248,5,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
483,32,6,1,"1656,297,1657,1244,327,75",2008-07-03T14:45:31.932479+00:00,true,false,true,true,true,3359
484,141,8,1,"1658,1659,1660,1661,1662,110,688,437",2008-07-04T08:25:34.195928+00:00,false,false,true,false,true,6135
485,249,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
486,20,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
487,250,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
488,251,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
489,252,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
490,253,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
491,254,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
492,255,6,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
493,33,13,1,"919,173,66,1663,212,921,1664,1665,1210,1253,1666,46",2008-07-04T06:20:11.666586+00:00,false,false,true,false,true,3662
494,256,13,1,"1667,136,1668,1669,1670,373,259,1671,1206,1672,386,487,1204",2008-07-06T13:57:45.578755+00:00,true,false,true,true,true,7042
495,257,7,1,"1673,1674,195,477,910,1675,1676,153,1677,1678,541,1679,1680,550",2008-07-04T14:35:45.018058+00:00,true,false,true,true,true,2130
496,258,7,1,"984,1222,236,550",2008-07-02T09:52:13.239149+00:00,true,false,true,true,true,
497,259,7,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
498,260,7,1,,2008-07-03T12:00:00Z,true,false,true,true,true,
499,119,1,1,"482,36,38,570,37,1681,1407,1682,1451,1683,1684,1685,1454,484,1686,412,1687,74,1688,75,258",2008-07-12T02:16:04.364389+00:00,false,false,true,false,true,12540
500,261,1,1,"17,639,844,89,1266,9,1689,1690,1691,55,7,45,12,1692,340,83,279,95,22,102",2008-07-09T09:28:28.512672+00:00,false,false,true,false,true,12827
501,262,1,1,"85,519,17,89,1693,1694,1632,1695,61,12,19,279,281,93,95,1696,96",2008-07-09T13:09:42.236126+00:00,false,false,true,false,true,8201
502,263,1,1,"637,85,172,1432,639,941,339,1697,1698,1699,1700,1328,1701,7,89,217,661,279,22,281,475,1702,74",2008-07-12T02:15:54.822896+00:00,false,false,true,false,true,8456
503,2,1,1,"1703,150,1704,602,1705,1706,1707,1708",2008-07-09T11:36:20.773624+00:00,true,false,true,true,true,3193
504,264,1,1,"508,1709,1710,1711,31,45,25",2013-11-22T19:54:22.904280+00:00,true,false,true,true,true,
505,265,1,1,,2013-11-22T19:36:32.299223+00:00,true,false,true,true,true,
506,266,1,1,"1712,1713,1065,1714,1715,541,1716,120,54,236,463,1717,1017,1718,1719,75",2013-11-22T20:08:15.764029+00:00,true,false,true,true,true,
507,20,1,1,"286,1720,55,17,89,95,96",2013-11-22T19:27:35.687385+00:00,true,false,true,true,true,
508,20,1,1,,2013-11-22T20:25:14.243958+00:00,true,false,true,true,true,
509,20,1,1,,2013-11-22T19:52:05.471305+00:00,true,false,true,true,true,
510,267,1,1,,2013-11-22T19:42:35.127263+00:00,true,false,true,true,true,
511,268,1,1,,2013-11-22T19:55:15.414237+00:00,true,false,true,true,true,
512,269,1,1,"1721,38,66,112,37,875,1104,11,1426,1261,1722,1723,110",2013-11-22T20:02:28.308570+00:00,true,false,true,true,true,
513,20,1,1,,2013-11-22T20:23:13.565595+00:00,true,false,true,true,true,
514,270,1,1,"1724,1725,682,1524,1525,1726,464,1124",2013-11-22T20:26:23.499848+00:00,true,false,true,true,true,
515,236,1,1,"388,1543,843,1727,1728,313",2013-11-22T20:12:17.218260+00:00,true,false,true,true,true,
516,20,1,1,"388,399,1729,1730,1731,1732,1733,1105,1734",2013-11-22T20:03:37.852194+00:00,true,false,true,true,true,
517,271,1,1,"123,49,1735,1736,92,9,721,237,316",2008-07-11T10:53:39.579194+00:00,false,false,true,false,true,10552
518,110,22,1,"1737,637,1738,339,1356,859,1739,1740,1741,1039,1742,1214,475,1743,1744,7",2008-07-11T11:09:19.055532+00:00,false,false,true,false,true,17498
519,272,2,1,,2013-11-22T19:49:29.488797+00:00,true,false,true,true,true,
520,191,22,1,"1737,1356,1738,702,1745,1739,1746,664,9,1744,89,1743,711,102",2008-07-12T02:15:44.122002+00:00,false,false,true,false,true,15135
521,273,2,1,,2013-11-22T20:15:27.848564+00:00,true,false,true,true,true,
522,20,2,1,"212,301,1747,297,1382,557,28,1007,1520,538,283,287,277,1748",2013-11-22T19:43:43.582723+00:00,true,false,true,true,true,
523,20,2,1,,2013-11-22T20:21:45.717167+00:00,true,false,true,true,true,
524,20,2,1,,2013-11-22T20:23:47.342392+00:00,true,false,true,true,true,
525,274,4,1,"676,1749,1750,1751,1752,153,1753,1754,217,74,124,277,240,1616,7,75,543,25,680",2008-07-13T17:22:58.785235+00:00,true,false,true,true,true,13154
526,107,18,1,"1755,1122,1756,243,1757,465,1065,246",2008-07-09T10:14:26.204235+00:00,true,false,true,true,true,2599
527,275,4,1,"1758,1759,1760,121,1290,624,124,1761,1203",2008-07-14T15:58:27.541742+00:00,true,false,true,true,true,8788
528,276,1,1,"172,1337,121,562,56,683,1336,204,205,7,1445,57,1762,168,1154,712",2008-07-11T06:07:19.433818+00:00,false,false,true,false,true,12762
529,33,17,1,"1763,453,1764,1229,1765,1766",2008-07-12T16:13:42.875699+00:00,false,false,true,false,true,11354
530,277,4,1,"1767,1768,341,1415,661,1769,1482,1161,9,92,7,1527",2008-09-29T11:40:20.512991+00:00,true,false,true,true,true,8267
531,278,4,1,,2013-11-22T20:04:12.497191+00:00,true,false,true,true,true,
532,20,4,1,"1770,1228,153,54,1753",2013-11-22T20:27:32.111275+00:00,true,false,true,true,true,
